SORIANA HIPER SUCURSAL CALAFIA,TORTILLA DE MAIZ,11.90,32.641719,-115.469582
WALMART SUCURSAL ENSENADA,TORTILLA DE MAIZ,9.50,31.859079,-116.606337
SUPER MERCADO ARAMBURO SUCURSAL FORJADORES,TORTILLA DE MAIZ,9.90,24.135925,-110.311974
JUANCHO REY,TORTILLA DE MAIZ,11.00,22.759129,-102.501312
TORTILLERIA LAS TRES ROSAS SUCURSAL 2,TORTILLA DE MAIZ,12.00,22.763516,-102.546902
TORTILLERIA 4 MILPAS,TORTILLA DE MAIZ,10.00,22.752433,-102.518679
TORTILLERIA EL SUPREMITO,TORTILLA DE MAIZ,14.00,20.962902,-89.620156
TORTILLERIA LA VERBENA,TORTILLA DE MAIZ,15.00,20.965607,-89.637507
TORTILLERIA LA GUADALUPANA,TORTILLA DE MAIZ,15.00,20.951909,-89.637607
MEGA COMERCIAL MEXICANA SUCURSAL LOS BALCONES,TORTILLA DE MAIZ,9.90,20.997830,-89.622778
SORIANA HIPER SUCURSAL REFORMA,TORTILLA DE MAIZ,10.00,27.458949,-99.513434
SORIANA SUCURSAL NO. 74,TORTILLA DE MAIZ,11.40,19.317130,-98.221111
SAN JAVIER,TORTILLA DE MAIZ,10.00,19.317082,-98.240369
TORTILLERIA LA GLORIA,TORTILLA DE MAIZ,15.00,20.981348,-89.626484
TORTILLERIA EL CUATE,TORTILLA DE MAIZ,18.00,29.142288,-110.999687
TORTILLERIA LUCY SUCURSAL MENDEZ,TORTILLA DE MAIZ,16.00,17.992805,-92.932773
TORTILLERIA LA GUADALUPANA,TORTILLA DE MAIZ,12.50,25.566398,-108.466538
SUPER LEY SUCURSAL NOGALES,TORTILLA DE MAIZ,10.90,31.291542,-110.938367
MEGA COMERCIAL MEXICANA SUCURSAL COZUMEL,TORTILLA DE MAIZ,9.90,20.505481,-86.956948
EL FLORIDO SUCURSAL REFORMA,HARINA DE MAIZ,9.90,31.840050,-116.603533
SORIANA SUCURSAL EX-BASE AEREA,HARINA DE MAIZ,9.95,24.125121,-110.311812
CHEDRAUI SUCURSAL CENTRO,HARINA DE MAIZ,12.50,19.190629,-96.134770
WAL MART,HARINA DE MAIZ,13.90,20.986878,-89.617292
SORIANA HIPER SUCURSAL NOGALES,HARINA DE MAIZ,13.90,31.290525,-110.945760
SORIANA,HARINA DE MAIZ,13.90,29.069109,-110.968837
LEY EXPRESS SUCURSAL EL ZAINO,HARINA DE MAIZ,13.90,31.327646,-109.512407
BODEGA AURRERA SUCURSAL 4199,HARINA DE MAIZ,12.50,32.478084,-114.763224
CALIMAX SUCURSAL PLAZA FIESTA,HARINA DE MAIZ,13.60,32.476434,-114.779069
WALMART SUCURSAL PLAYA DEL CARMEN,HARINA DE MAIZ,13.90,20.629611,-87.076585
WALMART SUCURSAL SAN LUIS POTOSI,HARINA DE MAIZ,12.90,22.138927,-101.002616
SANTA FE SUCURSAL MURCIA,HARINA DE MAIZ,10.50,25.559436,-108.459920
SORIANA SUPER SUCURSAL TEPIC (310),HARINA DE MAIZ,10.60,21.501430,-104.903769
FARMACIA GUADALAJARA SUCURSAL JUAREZ,HARINA DE MAIZ,12.20,25.683003,-100.313448
BODEGA AURRERA SUCURSAL SANTA ANITA,HARINA DE MAIZ,13.90,17.045399,-96.730589
SORIANA SUCURSAL PLAZA LAS AMERICAS,HARINA DE MAIZ,13.90,20.587660,-100.373224
MEGA COMERCIAL MEXICANA SUCURSAL MEGA MERCADO,HARINA DE MAIZ,13.73,20.676087,-103.429632
CHEDRAUI SUCURSAL ALFREDO DEL MAZO,HARINA DE MAIZ,10.30,19.310981,-99.634817
SORIANA SUPER SUCURSAL 248,TORTILLA DE MAIZ,12.50,22.125627,-101.019770
MEGA COMERCIAL MEXICANA SUCURSAL LA CAMPINA,TORTILLA DE MAIZ,9.90,24.816052,-107.365007
WAL MART,TORTILLA DE MAIZ,10.00,21.154958,-86.833802
DANIANGEL,TORTILLA DE MAIZ,12.00,21.177089,-86.830359
MERCEDES,TORTILLA DE MAIZ,13.00,21.177066,-86.830536
TORTILLERIA MIRANDA,TORTILLA DE MAIZ,16.00,21.175248,-86.825166
TORTILLERIA EL TRIUNFO,TORTILLA DE MAIZ,12.00,19.061626,-98.210467
TORTILLERIA TORTILLA&MASA,TORTILLA DE MAIZ,10.00,19.038998,-98.216915
TORTILLERIA LA QUERETANA,TORTILLA DE MAIZ,13.00,20.589836,-100.376487
TORTILLERIA TLAYOLI,TORTILLA DE MAIZ,14.00,20.590178,-100.376592
TORTILLERIA NELLY SUCURSAL UNICA,TORTILLA DE MAIZ,12.00,17.056410,-96.694230
TORTILLERIA QUETZALCOATL,TORTILLA DE MAIZ,9.00,19.083338,-98.211830
SUPERAMA SUCURSAL LA NORIA,TORTILLA DE MAIZ,10.90,19.033539,-98.224856
DEL MERCADO,TORTILLA DE MAIZ,13.00,17.058780,-96.727256
SORIANA SUCURSAL MITRAS,TORTILLA DE MAIZ,10.00,25.705878,-100.340153
TORTILLERIA LIZ,TORTILLA DE MAIZ,14.00,25.726812,-100.375219
TORTILLERIA LIRDEL,TORTILLA DE MAIZ,14.00,25.627276,-100.287927
LA PALMITA,TORTILLA DE MAIZ,12.00,19.700067,-101.171953
WAL MART SIN SUCURSAL,HARINA DE MAIZ,12.90,19.679384,-101.219963
MEGA COMERCIAL MEXICANA SUCURSAL CASINO DE LA SELVA,HARINA DE MAIZ,11.50,18.933115,-99.232116
SUMESA SUCURSAL PLAZA SAN DIEGO,HARINA DE MAIZ,12.90,18.940941,-99.216744
SORIANA SUCURSAL COAPA,HARINA DE MAIZ,13.90,19.294061,-99.128083
WALMART SUCURSAL PLAZA GALERIAS,HARINA DE MAIZ,12.90,21.922922,-102.297692
SUPERAMA SUCURSAL CAMPESTRE,HARINA DE MAIZ,12.90,21.924674,-102.317444
MERCADO SORIANA SUCURSAL TIJUANA 5 Y 10 (337),HARINA DE MAIZ,13.80,32.501148,-116.963882
WALMART SUCURSAL VILLA COAPA,HARINA DE MAIZ,12.90,19.292431,-99.124237
MEGA COMERCIAL MEXICANA SUCURSAL LA VIGA,HARINA DE MAIZ,13.50,19.373897,-99.122765
SORIANA SUCURSAL CUAUTITLAN IZCALLI,HARINA DE MAIZ,13.90,19.663460,-99.210757
BODEGA AURRERA EXPRESS SUCURSAL OLIMPICA,HARINA DE MAIZ,12.50,19.522554,-99.033324
SUPER CHEDRAUI SUCURSAL AZTECAS,HARINA DE MAIZ,8.20,19.534130,-99.027345
WALMART SUCURSAL PERINORTE,HARINA DE MAIZ,12.90,19.515342,-99.232299
SUPERAMA SUCURSAL PERIFERICO,HARINA DE MAIZ,12.90,19.295714,-99.155107
WALMART SUCURSAL PLAZA ORIENTE,HARINA DE MAIZ,12.90,19.382510,-99.079949
CHEDRAUI SUCURSAL CAYACO,HARINA DE MAIZ,10.30,16.862104,-99.809227
SORIANA SUCURSAL CORDILLERAS,HARINA DE MAIZ,11.20,20.654310,-103.423083
AURRERA BODEGA SUCURSAL PLAZA ARAGON,HARINA DE MAIZ,12.50,19.530151,-99.028912
SIN NOMBRE,TORTILLA DE MAIZ,12.00,19.706082,-101.183267
SIN NOMBRE,TORTILLA DE MAIZ,12.00,19.705713,-101.185960
TORTILLERIA ALMITA,TORTILLA DE MAIZ,13.00,19.699213,-101.174812
TORTILLERIA YI YI,TORTILLA DE MAIZ,12.00,19.293699,-99.651564
SORIANA SUCURSAL PERINORTE,TORTILLA DE MAIZ,9.50,19.601616,-99.190592
MERCADO SORIANA SUCURSAL R-1 LA GOBERNADORA,TORTILLA DE MAIZ,9.50,19.558491,-99.023802
AURRERA BODEGA SUCURSAL  GOBERNADORA,TORTILLA DE MAIZ,9.50,19.558407,-99.025819
MERCADO SORIANA SUCURSAL LA FLORIDA,TORTILLA DE MAIZ,9.50,19.551690,-99.019634
TORTILLERIA PONCHIS,TORTILLA DE MAIZ,10.00,19.676737,-99.217186
SUPERAMA SUCURSAL PORTAL CHURUBUSCO,TORTILLA DE MAIZ,10.50,19.368986,-99.121912
SORIANA SUCURSAL LA VIGA,TORTILLA DE MAIZ,10.00,19.359962,-99.122330
WALMART SUCURSAL PLAZA ARAGON,TORTILLA DE MAIZ,10.00,19.532646,-99.027852
SUPERAMA SUCURSAL ACOXPA,TORTILLA DE MAIZ,10.90,19.297648,-99.136776
LULU,TORTILLA DE MAIZ,10.00,19.424012,-99.056162
TORTILLERIA LA NUEVA II,TORTILLA DE MAIZ,11.00,19.396063,-99.105381
LA LUPITA,TORTILLA DE MAIZ,11.00,19.278185,-99.119797
VILLA,TORTILLA DE MAIZ,11.00,19.278971,-99.121888
AURRERA BODEGA SUCURSAL PLAZA CHURUBUSCO,TORTILLA DE MAIZ,8.90,19.380448,-99.101768
SUPERAMA SUCURSAL MICHOACAN,TORTILLA DE MAIZ,10.90,19.411468,-99.171176
MEGA COMERCIAL MEXICANA SUCURSAL IZCALLI,TORTILLA DE MAIZ,9.90,19.647680,-99.206653
SORIANA HIPER SUCURSAL CALAFIA,HARINA DE MAIZ,9.80,32.641719,-115.469582
WALMART SUCURSAL ENSENADA,HARINA DE MAIZ,13.15,31.859079,-116.606337
SMART & FINAL SUCURSAL LOPEZ MATEOS,HARINA DE MAIZ,11.50,32.649350,-115.471600
SUPER MERCADO ARAMBURO SUCURSAL FORJADORES,HARINA DE MAIZ,10.20,24.135925,-110.311974
SORIANA HIPER SUCURSAL REFORMA,HARINA DE MAIZ,11.40,27.458949,-99.513434
SORIANA SUCURSAL NO. 74,HARINA DE MAIZ,13.90,19.317130,-98.221111
MEGA COMERCIAL MEXICANA SUCURSAL LOS BALCONES,HARINA DE MAIZ,13.90,20.997830,-89.622778
SUPER LEY SUCURSAL NOGALES,HARINA DE MAIZ,10.50,31.291542,-110.938367
WAL MART,HARINA DE MAIZ,10.00,21.154958,-86.833802
MEGA COMERCIAL MEXICANA SUCURSAL COZUMEL,HARINA DE MAIZ,13.55,20.505481,-86.956948
MEGA COMERCIAL MEXICANA SUCURSAL LA CAMPINA,HARINA DE MAIZ,12.20,24.816052,-107.365007
SORIANA SUCURSAL MITRAS,HARINA DE MAIZ,13.90,25.705878,-100.340153
SUPERAMA SUCURSAL LA NORIA,HARINA DE MAIZ,13.90,19.033539,-98.224856
SUPER LILI SUCURSAL SAN JUAN,HARINA DE MAIZ,10.00,19.706152,-101.182936
MERCADO SORIANA SUCURSAL R-1 LA GOBERNADORA,HARINA DE MAIZ,10.90,19.558491,-99.023802
AURRERA BODEGA SUCURSAL  GOBERNADORA,HARINA DE MAIZ,12.50,19.558407,-99.025819
WALMART SUCURSAL PLAZA ARAGON,HARINA DE MAIZ,12.90,19.532646,-99.027852
MERCADO SORIANA SUCURSAL LA FLORIDA,HARINA DE MAIZ,12.90,19.551690,-99.019634
SORIANA SUCURSAL PERINORTE,HARINA DE MAIZ,13.90,19.601616,-99.190592
SUPERAMA SUCURSAL ACOXPA,HARINA DE MAIZ,12.90,19.297648,-99.136776
SUPERAMA SUCURSAL PORTAL CHURUBUSCO,HARINA DE MAIZ,12.90,19.368986,-99.121912
SORIANA SUCURSAL LA VIGA,HARINA DE MAIZ,11.50,19.359962,-99.122330
AURRERA BODEGA SUCURSAL XOCHIMILCO,HARINA DE MAIZ,12.50,19.267356,-99.116357
AURRERA BODEGA SUCURSAL PLAZA CHURUBUSCO,HARINA DE MAIZ,12.50,19.380448,-99.101768
SUPERAMA SUCURSAL MICHOACAN,HARINA DE MAIZ,13.00,19.411468,-99.171176
MEGA COMERCIAL MEXICANA SUCURSAL IZCALLI,HARINA DE MAIZ,13.90,19.647680,-99.206653
WAL MART SUCURSAL COMBO PACHUCA,HARINA DE MAIZ,12.90,20.094526,-98.758178
WALMART SUCURSAL VALLARTA,HARINA DE MAIZ,13.90,20.678954,-103.429244
MERKABASTOS SUCURSAL MARIANO OTERO,HARINA DE MAIZ,12.50,20.631208,-103.435851
SORIANA SUCURSAL MALECON 30,HARINA DE MAIZ,10.30,21.107162,-101.660872
SORIANA HIPER SUCURSAL LAS ROSAS,HARINA DE MAIZ,13.90,25.555028,-103.505483
WALMART SUSURSAL 1054 COLIMA NORTE,HARINA DE MAIZ,13.90,19.257428,-103.720523
SORIANA HIPER SUCURSAL POLIFORUM,HARINA DE MAIZ,12.90,16.747273,-93.081601
SORIANA HIPER SUCURSAL COSS,HARINA DE MAIZ,11.90,25.435185,-101.003065
MI BODEGA AURRERA,HARINA DE MAIZ,13.90,29.553888,-104.415266
CHEDRAHUI SUCURSAL DURANGO (125),HARINA DE MAIZ,10.75,24.011236,-104.661718
AURRERA BODEGA SUCURSAL HILARIO MEDINA (3804),HARINA DE MAIZ,13.90,21.132543,-101.659225
FARMACIA GUADALAJARA SUCURSAL MIGUEL ALEMAN 072,HARINA DE MAIZ,12.20,21.124324,-101.685945
SORIANA HIPER SUCURSAL ACAPULCO COSTERA (274),HARINA DE MAIZ,13.90,16.858598,-99.890270
BODEGA AURRERA,HARINA DE MAIZ,13.90,16.754378,-93.121102
BODEGA AURRERA SUCURSAL 2224,HARINA DE MAIZ,13.90,31.659331,-106.389823
WALMART SUCURSAL TORRES DEL SUR,HARINA DE MAIZ,11.50,31.633608,-106.393285
WALMART SUCURSAL LOS CABOS,HARINA DE MAIZ,12.90,22.890285,-109.916942
BODEGA AURRERA SUCURSAL PATRICIO TRUEBA,HARINA DE MAIZ,12.50,19.826717,-90.534630
SORIANA HIPER SUCURSAL CIUDAD DEL CARMEN,HARINA DE MAIZ,10.60,18.650149,-91.805009
SUPER GUTIERREZ SUCURSAL PIEDRAS NEGRAS I,HARINA DE MAIZ,12.50,28.695849,-100.555588
WALMART SUCURSAL LOS CABOS,HARINA DE MAIZ,13.00,22.890285,-109.916942
BODEGA AURRERA SUCURSAL PATRICIO TRUEBA,HARINA DE MAIZ,12.00,19.826717,-90.534630
SUPER GUTIERREZ SUCURSAL PIEDRAS NEGRAS I,HARINA DE MAIZ,12.90,28.695849,-100.555588
SANTA FE SUCURSAL MURCIA,HARINA DE MAIZ,8.90,25.559436,-108.459920
BODEGA AURRERA SUCURSAL 4199,HARINA DE MAIZ,12.00,32.478084,-114.763224
CHEDRAUI SUCURSAL CENTRO,HARINA DE MAIZ,12.00,19.190629,-96.134770
SUPER GUTIERREZ SUCURSAL PLAZA PIEDRAS NEGRAS,HARINA DE MAIZ,12.50,28.697279,-100.517415
SORIANA HIPER SUCURSAL CALAFIA,HARINA DE MAIZ,9.20,32.641719,-115.469582
WALMART SUCURSAL ENSENADA,HARINA DE MAIZ,13.00,31.859079,-116.606337
SUPER GUTIERREZ SUCURSAL PLAZA PIEDRAS NEGRAS,HARINA DE MAIZ,10.90,28.697279,-100.517415
WAL MART,HARINA DE MAIZ,13.00,21.154958,-86.833802
SORIANA SUPER SUCURSAL 248,HARINA DE MAIZ,15.70,22.125627,-101.019770
SORIANA SUCURSAL PERINORTE,HARINA DE MAIZ,12.40,19.601616,-99.190592
MERCADO SORIANA SUCURSAL R-1 LA GOBERNADORA,HARINA DE MAIZ,10.00,19.558491,-99.023802
AURRERA BODEGA SUCURSAL  GOBERNADORA,HARINA DE MAIZ,11.00,19.558407,-99.025819
WALMART SUCURSAL PLAZA ARAGON,HARINA DE MAIZ,13.00,19.532646,-99.027852
MERCADO SORIANA SUCURSAL LA FLORIDA,HARINA DE MAIZ,10.00,19.551690,-99.019634
SUPERAMA SUCURSAL MICHOACAN,HARINA DE MAIZ,13.00,19.411468,-99.171176
MEGA COMERCIAL MEXICANA SUCURSAL IZCALLI,HARINA DE MAIZ,13.65,19.647680,-99.206653
AURRERA BODEGA SUCURSAL VILLA COAPA,HARINA DE MAIZ,12.00,19.291641,-99.125610
WALMART SUCURSAL VALLARTA,HARINA DE MAIZ,13.00,20.678954,-103.429244
FARMACIAS GUADALAJARA LA CALMA,HARINA DE MAIZ,10.70,20.635191,-103.414178
AURRERA BODEGA SUCURSAL XOCHIMILCO,HARINA DE MAIZ,12.00,19.267356,-99.116357
AURRERA BODEGA SUCURSAL PLAZA CHURUBUSCO,HARINA DE MAIZ,12.00,19.380448,-99.101768
WALMART SUSURSAL 1054 COLIMA NORTE,HARINA DE MAIZ,13.00,19.257428,-103.720523
SORIANA HIPER SUCURSAL CALAFIA,PAN DE CAJA,29.50,32.641719,-115.469582
WALMART SUCURSAL ENSENADA,PAN DE CAJA,27.00,31.859079,-116.606337
SUPER MERCADO ARAMBURO SUCURSAL FORJADORES,PAN DE CAJA,27.00,24.135925,-110.311974
MEGA COMERCIAL MEXICANA SUCURSAL LOS BALCONES,PAN DE CAJA,26.00,20.997830,-89.622778
AURRERA BODEGA SUCURSAL VILLA COAPA,TORTILLA DE MAIZ,9.50,19.291641,-99.125610
TORTILLERIA EL MERCADO,TORTILLA DE MAIZ,10.00,19.675005,-99.206418
MERKABASTOS SUCURSAL MARIANO OTERO,TORTILLA DE MAIZ,9.00,20.631208,-103.435851
AURRERA BODEGA SUCURSAL CUAUTITLAN 1,TORTILLA DE MAIZ,9.50,19.654503,-99.206484
AURRERA BODEGA SUCURSAL XOCHIMILCO,TORTILLA DE MAIZ,9.50,19.267356,-99.116357
EL GUAYABO,TORTILLA DE MAIZ,12.00,20.646007,-103.427870
PACHUCA,TORTILLA DE MAIZ,12.00,20.128085,-98.730175
TORTILLERIA ALONDRA,TORTILLA DE MAIZ,10.00,20.124272,-98.730374
WALMART SUCURSAL VALLARTA,TORTILLA DE MAIZ,10.00,20.678954,-103.429244
SORIANA SUCURSAL MALECON 30,TORTILLA DE MAIZ,8.90,21.107162,-101.660872
SORIANA HIPER SUCURSAL POLIFORUM,TORTILLA DE MAIZ,9.50,16.747273,-93.081601
SUPER GUTIERREZ SUCURSAL PLAZA PIEDRAS NEGRAS,TORTILLA DE MAIZ,9.90,28.697279,-100.517415
SORIANA HIPER SUCURSAL LAS ROSAS,TORTILLA DE MAIZ,10.00,25.555028,-103.505483
WAL MART,HARINA DE MAIZ,13.00,20.986878,-89.617292
SORIANA SUPER SUCURSAL 309,HARINA DE MAIZ,13.40,22.758666,-102.538029
BODEGA AURRERA SUCURSAL SANTA ANITA,HARINA DE MAIZ,12.00,17.045399,-96.730589
EL FLORIDO SUCURSAL REFORMA,TORTILLA DE MAIZ,8.90,31.840050,-116.603533
SORIANA SUCURSAL EX-BASE AEREA,TORTILLA DE MAIZ,9.50,24.125121,-110.311812
WALMART SUCURSAL LOS CABOS,TORTILLA DE MAIZ,10.00,22.890285,-109.916942
LOS ARCOS,TORTILLA DE MAIZ,11.00,22.755001,-102.498847
WAL MART,TORTILLA DE MAIZ,9.50,20.986878,-89.617292
SORIANA SUPER SUCURSAL 309,TORTILLA DE MAIZ,10.00,22.758666,-102.538029
CHEDRAUI SUCURSAL CENTRO,TORTILLA DE MAIZ,8.90,19.190629,-96.134770
TORTILLERIA LA GOTERA,TORTILLA DE MAIZ,14.00,20.977604,-89.628847
BODEGA AURRERA SUCURSAL 4199,TORTILLA DE MAIZ,9.50,32.478084,-114.763224
CALIMAX SUCURSAL PLAZA FIESTA,TORTILLA DE MAIZ,10.50,32.476434,-114.779069
WAL MART SUCURSAL UNIVERSIDAD,TORTILLA DE MAIZ,10.00,18.000933,-92.925282
TORTILLERIA TERESITA SUCURSAL PARQUE,TORTILLA DE MAIZ,15.00,18.026210,-92.926060
TORTILLERIA SAN ANTONIO SUCURSAL CENTRO,TORTILLA DE MAIZ,12.00,25.561817,-108.462919
SORIANA,TORTILLA DE MAIZ,8.90,29.069109,-110.968837
TORTILLERIA LAS MARAVILLAS,TORTILLA DE MAIZ,18.00,29.111605,-110.974429
WALMART SUSURSAL 1054 COLIMA NORTE,TORTILLA DE MAIZ,10.00,19.257428,-103.720523
